town,total_count,food,food_avg_spending,shopping,car,health,pet,education,life_service,entertainment,beauty,film_performance,sports,tourism,population_density
方松街道,5177,812,89.30940594,383,253,345,321,516,344,515,572,30,420,233,3488.039331
花木街道,4406,697,207.1133429,336,213,159,389,420,320,446,431,147,438,13,7862.270557
友谊路街道,4181,686,114.1754386,270,253,222,417,452,266,417,463,29,372,123,9082.070526
莘庄镇,4146,22,104.9090909,345,265,225,494,476,369,461,493,67,420,212,10617.23587
天目西路街道,4088,360,222.2222222,378,196,211,220,425,300,522,482,101,415,82,13034.62956
天平路街道,4060,410,193.1243902,409,170,206,159,432,299,535,471,85,441,143,16417.98534
新成路街道,3922,462,111.6017316,185,187,310,315,400,258,436,512,27,424,104,7310.202545
南桥镇,3675,0,,484,371,398,184,422,0,586,587,24,213,114,3581.806663
南京东路街道,3562,21,155.8,218,193,221,138,374,306,511,445,202,275,192,20161.69906
真如镇,3518,4,121,279,213,193,284,457,274,513,512,52,399,87,21115.18839
平凉路街道,3448,324,97.72981366,301,151,221,179,421,244,499,464,23,371,84,19454.6206
江苏路街道,3415,337,215.4272997,311,148,204,113,355,313,459,436,48,353,98,25118.00147
夏阳街道,3071,0,,132,276,242,143,358,279,485,486,29,225,166,2679.03633
嘉兴路街道,2934,6,150.6666667,316,170,150,117,327,285,497,491,46,230,95,35029.9914
山阳镇,2679,0,,414,268,148,86,374,102,451,480,15,98,92,990.1136933
五角场街道,1424,200,102.535,210,147,80,10,114,112,105,151,16,91,21,14658.20728
徐家汇街道,1263,130,175.9384615,141,126,68,10,103,146,68,99,21,104,36,16686.51328
大场镇,1156,240,76.9125,82,134,95,41,133,113,41,55,7,64,33,8590.633227
长征镇,955,56,92.67857143,144,143,133,73,72,104,41,60,4,65,23,16476.91294
外滩街道,908,23,272.9130435,62,98,47,2,47,107,39,39,14,27,82,21619.29303
长寿路街道,890,13,109.3076923,77,112,59,22,57,111,93,87,15,80,66,23320.4923
江桥镇,870,172,98.89534884,85,111,44,35,60,88,46,29,6,60,25,4412.186141
华阳路街道,864,83,117.4819277,158,78,47,6,76,79,40,97,5,28,20,25812.84052
九亭镇,852,142,80.6,89,76,47,36,77,88,67,85,3,53,21,5901.124505
七宝镇,814,9,53.44444444,108,95,56,47,100,60,73,56,11,62,40,10397.3665
南京西路街道,796,104,186.2403846,149,68,40,5,33,74,42,68,12,41,36,16412.52662
徐泾镇,788,0,,15,83,42,16,82,110,52,58,4,36,27,2399.785451
南翔镇,783,206,100.631068,79,55,39,17,56,72,37,67,11,37,26,3069.633324
安亭镇,759,118,98.15254237,37,126,65,13,53,65,48,21,5,47,37,1900.415339
陆家嘴街道,759,236,318.0762712,98,47,42,8,21,102,39,57,21,8,11,11887.36489
虹桥镇,735,9,239.1111111,80,89,61,24,54,74,67,76,9,88,18,10994.18472
顾村镇,704,78,77.79487179,67,65,131,27,48,59,27,32,7,28,23,4189.720114
五角场镇,688,54,115.462963,40,113,100,14,26,53,35,21,4,47,13,14600.45084
虹桥街道,681,55,280.7818182,38,101,80,8,64,83,52,49,9,51,18,10719.73002
打浦桥街道,668,45,126.6444444,25,60,44,10,87,61,54,68,6,51,22,27130.66839
四川北路街道,648,5,277,115,78,68,3,72,101,40,41,6,28,59,27877.66143
长风新村街道,647,4,104.75,118,55,39,11,60,71,39,35,7,49,27,14764.25974
朱泾镇,616,0,,74,96,97,21,92,52,66,73,4,11,17,1165.708991
静安寺街道,607,73,209.7671233,49,60,53,3,25,55,23,57,20,25,33,13518.16699
广中路街道,596,6,122,112,104,36,13,80,70,49,51,1,35,14,30793.38031
彭浦镇,573,39,121.8974359,33,131,82,17,81,44,29,24,6,40,26,14150.78024
天山路街道,567,61,187.5245902,81,53,45,2,44,49,68,49,15,55,6,28229.37303
石化街道,566,0,,92,69,36,10,91,64,58,72,2,18,14,1630.702341
朱家角镇,562,0,,4,39,45,4,25,48,36,12,6,23,90,504.7563054
嘉定镇街道,548,120,100.8333333,66,27,57,21,45,55,40,26,8,33,23,14838.72081
岳阳街道,541,164,73.31707317,91,40,40,13,22,58,21,25,4,18,23,14581.75974
瑞金二路街道,520,31,173.7096774,43,57,44,3,32,41,27,45,15,13,54,18555.73341
新华路街道,518,39,224.8717949,32,76,78,9,27,54,29,32,5,33,22,24284.30289
新泾镇,514,28,162.9285714,21,114,78,14,55,69,20,19,4,44,21,9002.853366
真新街道,512,100,76.7,33,46,23,17,30,53,49,32,1,65,11,14177.05777
湖南路街道,507,69,216.0724638,63,40,27,5,23,56,26,45,12,6,38,15404.2228
淮海中路街道,507,18,173.4444444,41,67,47,1,35,67,41,59,20,28,25,30026.75949
中山街道,505,108,79.7962963,50,79,41,9,25,38,25,18,5,35,18,3866.60348
浦江镇,499,1,131,59,56,71,27,31,56,19,19,8,24,38,2088.316035
马陆镇,491,76,85.18421053,86,52,49,10,22,43,25,8,4,15,23,2207.146334
盈浦街道,484,0,,36,48,53,17,77,90,46,63,3,19,8,5872.496524
新虹街道,469,8,95.875,44,71,11,22,15,34,13,18,14,19,9,2478.62858
梅陇镇,465,1,126,41,67,83,25,45,33,25,29,10,38,36,8828.365499
嘉定工业区,456,112,78.67857143,28,43,65,18,43,29,14,32,2,22,11,3454.41674
高境镇,442,113,93.46902655,43,47,37,22,56,36,20,17,8,16,12,13056.03982
田林街道,437,26,100.5769231,29,74,59,8,45,66,19,20,8,29,13,17568.77054
周家桥街道,436,45,133.6,47,28,21,7,40,43,33,32,3,32,13,21148.7331
曲阳路街道,432,0,,40,73,62,10,47,58,28,35,2,23,10,24523.34232
新桥镇,423,44,99.22727273,30,71,31,27,24,46,50,19,3,38,14,3166.380629
佘山镇,402,48,146,9,38,18,2,8,34,19,2,9,18,53,823.8461352
大宁路街道,401,22,116.9090909,20,60,58,6,51,50,15,24,12,30,16,9005.40643
奉城镇,398,0,,77,66,85,9,62,1,33,31,2,11,14,1180.989241
提篮桥街道,397,4,82.25,51,66,29,2,28,81,27,21,6,12,27,24161.21705
华新镇,385,0,,9,68,48,14,54,63,35,50,1,9,13,2345.859068
奉浦社区,383,0,,56,105,31,7,59,0,32,39,2,10,4,0
江浦路街道,379,18,70.88888889,32,47,50,5,40,53,10,16,1,13,6,30063.28457
川沙新镇,371,30,168.2666667,24,26,20,21,24,12,17,16,13,8,8,2854.281921
漕河泾街道,368,10,139.1,9,53,69,12,18,32,13,8,5,20,13,13660.61195
四平路街道,366,28,94.03571429,35,36,19,3,44,52,22,26,3,27,5,25571.05615
桃浦镇,364,8,100.5,21,91,60,11,25,55,11,18,3,24,22,7512.421327
枫林路街道,360,6,52.16666667,15,36,73,2,14,33,10,12,5,26,12,30495.62804
江宁路街道,356,22,208.5909091,11,47,43,10,27,41,28,18,10,44,21,29736.95192
杨行镇,356,42,156.8571429,21,96,31,7,16,38,28,7,4,26,8,3762.674087
泗泾镇,350,48,77.33333333,29,29,37,12,28,59,15,28,1,22,11,2886.717025
斜土路街道,347,29,128.5172414,22,47,45,13,15,44,22,26,9,30,12,15906.30516
北站街道,330,16,198.3125,45,47,13,8,17,30,11,7,13,9,19,32342.37627
大桥街道,327,49,85.89795918,21,56,52,8,14,42,17,13,4,16,16,20687.76785
枫泾镇,323,0,,55,46,36,3,17,33,33,25,2,3,34,658.1882575
半淞园路街道,319,4,483,4,63,40,12,55,38,19,6,8,26,11,22954.08258
赵巷镇,314,2,172,79,34,34,11,24,51,14,20,4,9,9,1470.991169
周浦镇,304,44,153.7272727,16,39,19,12,24,22,12,32,8,15,3,2519.603685
淞南镇,300,24,56.25,24,59,24,13,8,31,32,3,8,49,16,6559.596871
潍坊新村街道,299,44,189.8409091,34,22,31,6,18,61,22,28,4,11,2,19572.40126
金山卫镇,295,0,,30,104,36,1,42,19,21,28,1,5,6,963.7237011
欧阳路街道,291,2,104,22,41,32,4,34,39,23,25,3,23,8,31980.50309
三林镇,289,27,184.4074074,20,44,27,35,22,24,24,17,4,29,2,7715.024326
江川路街道,288,0,,21,47,34,18,13,18,24,13,7,27,24,5556.855986
香花桥街道,285,0,,3,74,58,8,32,48,17,14,0,9,10,1107.242978
江湾镇街道,281,0,,25,64,38,8,38,40,14,13,1,14,16,22220.05035
仙霞新村街道,280,38,204.5,27,26,30,4,25,26,19,19,3,22,5,27113.59736
华漕镇,277,1,799,10,27,124,4,9,22,4,8,4,12,11,5007.933697
曹家渡街道,275,19,120.0526316,13,27,38,5,39,42,23,16,3,20,13,35126.41358
凉城新村街道,265,0,,30,58,29,8,45,25,20,28,0,11,4,22051.14645
罗店镇,263,50,70.08,15,27,35,18,7,19,19,7,3,20,21,1938.934458
古美街道,260,1,207,14,19,37,17,13,21,49,19,0,47,9,17571.9868
五里桥街道,258,1,319,7,45,40,3,42,38,19,10,2,33,16,19455.99388
共和新路街道,256,16,119.375,27,36,36,11,26,28,7,9,2,26,11,26082.07406
张庙街道,254,62,85.22580645,15,32,38,6,23,27,14,11,1,10,4,26291.26795
程家桥街道,253,12,457.9166667,14,59,26,7,11,14,6,8,0,19,13,2267.886856
高行镇,244,11,112.2727273,7,51,42,12,18,4,28,12,5,43,3,4454.567035
石门二路街道,242,20,163.6,24,37,16,1,4,36,13,15,8,19,15,23347.1642
石泉路街道,239,4,60,23,26,51,4,13,26,30,3,2,27,13,24988.68275
庙行镇,234,50,102.52,18,18,14,6,17,18,31,17,3,24,11,10915.07439
北蔡镇,232,28,108.9285714,19,41,31,22,15,14,15,19,3,15,2,9018.639742
芷江西路街道,231,3,186.3333333,5,44,67,4,17,13,5,3,0,16,18,34461.00096
定海路街道,230,15,101.2,40,50,30,8,18,18,8,1,2,19,9,11700.15268
小东门街道,229,7,319.1428571,12,53,21,2,18,31,19,6,10,9,28,20808.6987
亭林镇,228,0,,20,63,26,1,44,19,19,18,1,1,10,1180.169016
新江湾城街道,223,15,102,21,30,12,12,34,30,12,12,3,25,6,2263.139569
殷行街道,221,20,79.45,14,32,47,10,21,22,13,7,2,16,11,14734.09521
菊园新区,214,46,91.26086957,16,27,16,2,18,21,10,12,1,14,12,2355.516631
颛桥镇,213,0,,25,23,28,26,14,14,9,9,7,17,16,5490.421797
控江路街道,209,10,96.1,9,30,56,11,8,32,7,19,5,10,3,35971.44853
宜川路街道,209,1,33,20,35,25,13,18,40,10,10,0,21,3,36483.54438
金杨新村街道,208,34,147.2941176,16,25,41,15,15,16,7,19,3,9,0,18790.719
塘桥街道,207,32,129.625,28,14,29,10,13,34,11,4,3,18,1,14713.58003
豫园街道,204,1,132,10,43,13,3,28,16,7,9,8,12,28,37182.67678
青村镇,201,0,,31,39,34,6,34,0,11,18,3,5,16,895.1404532
甘泉路街道,198,2,38,21,36,30,7,13,20,14,8,2,31,7,34722.52255
洋泾街道,198,8,78.75,16,17,32,14,16,16,34,14,3,22,3,14346.53954
康桥镇,196,18,106,4,36,10,14,12,12,9,10,2,16,1,3073.647059
康健新村街道,193,2,168.5,3,29,32,7,24,18,4,5,2,18,14,18007.89806
吴淞街道,193,26,90.07692308,11,24,26,7,11,25,16,2,0,19,19,8024.14336
老西门街道,192,4,66.25,1,31,26,8,22,36,6,17,0,16,9,43881.81142
上海市奉贤区海湾旅游区,190,0,,7,19,7,4,30,0,10,8,0,9,24,359.7656668
张江高科技园区,177,44,139.2727273,14,8,17,28,11,13,9,8,5,15,2,1091.183557
金汇镇,174,0,,27,34,26,4,26,1,14,11,4,3,16,1092.957542
永丰街道,174,32,102.5,20,21,28,7,16,18,7,1,2,8,8,2788.129849
月浦镇,172,18,76.88888889,10,19,50,10,7,14,6,2,1,18,15,1942.777661
惠南镇,169,18,134,16,15,20,17,18,17,7,9,8,2,1,2354.738789
龙华街道,168,5,111,5,34,18,6,5,11,11,8,9,21,21,10222.38026
海湾镇,167,0,,7,17,33,5,42,0,17,5,3,7,11,170.5634658
车墩镇,161,8,105.75,7,27,69,1,2,5,6,0,3,6,12,2456.64065
曹杨新村街道,157,4,28.5,12,29,31,8,11,25,5,5,1,14,4,34341.96918
祝桥镇,157,16,69.5,26,20,6,12,1,4,3,1,3,3,3,304.5393432
周家渡街道,152,20,305.8,25,14,10,7,10,16,6,8,14,9,3,18142.71568
白鹤镇,150,0,,3,25,39,4,20,12,20,9,0,3,11,1148.627218
凌云路街道,149,0,,2,15,24,13,39,14,13,1,12,7,4,22143.67911
延吉新村街道,149,9,68.66666667,10,14,17,5,11,13,10,2,1,28,5,33595.04557
北新泾街道,148,7,64.28571429,13,21,24,6,16,16,10,12,1,5,7,23560.95997
徐行镇,148,10,74.6,7,32,25,3,8,16,9,1,0,9,22,1175.510152
虹梅路街道,145,10,78.8,10,29,26,1,5,22,3,6,4,2,7,12689.6551
长桥街道,145,3,104,1,20,37,9,7,10,7,5,0,18,6,14778.69787
宝山路街道,144,7,95.57142857,14,25,27,8,8,13,9,4,1,15,9,36249.75684
彭浦新村街道,141,12,102.1666667,6,12,32,8,14,20,4,5,0,6,3,34777.93344
浦兴路街道,137,8,124.75,6,11,25,11,28,11,7,8,2,11,1,20627.95813
吴泾镇,132,1,105,9,8,8,9,10,10,7,3,6,10,6,2550.195843
金山工业区,126,0,,14,21,12,2,20,22,14,16,1,0,2,0
上钢新村街道,123,24,114.6666667,6,10,10,7,15,10,6,5,10,9,2,10472.62343
漕河泾新兴技术开发区,121,4,181.25,7,34,16,2,7,20,4,5,1,7,5,627.826448
东明路街道,121,18,115.3333333,9,9,16,14,12,13,7,7,2,9,1,17896.49927
临汾路街道,119,7,61,3,31,31,6,1,16,3,5,0,10,3,26596.16164
廊下镇,114,0,,7,8,13,1,6,7,22,4,0,0,7,519.790184
金泽镇,111,0,,1,16,17,1,21,11,4,2,1,2,20,457.5913206
庄行镇,111,0,,10,20,18,2,20,0,15,9,0,4,10,653.6017301
柘林镇,110,0,,8,29,23,2,10,0,4,13,3,6,9,414.8453173
金海社区,108,0,,6,17,6,4,16,0,11,10,0,9,6,0
莘庄工业区,108,2,119,4,35,6,15,2,14,4,3,1,10,6,2728.68277
吕巷镇,107,0,,7,21,11,0,11,11,21,10,0,1,11,651.9192212
新场镇,106,2,116,4,6,72,6,1,0,4,1,1,0,3,1152.804098
练塘镇,105,0,,0,23,30,4,13,6,3,4,2,0,14,533.1218366
四团镇,105,0,,22,20,22,2,17,0,4,8,0,1,7,812.0067069
洞泾镇,100,10,145,4,22,9,3,2,18,2,0,1,13,3,1725.349716
金桥经济技术开发区,100,22,205.3636364,10,19,15,4,2,12,1,6,3,2,1,238.0053378
张堰镇,99,0,,11,10,15,0,18,9,17,9,0,1,7,780.3760749
松江工业区,98,22,132.1818182,6,33,5,0,9,14,1,0,1,1,4,1126.54195
张江镇,98,8,134.5,2,3,12,5,13,16,8,4,3,11,6,3740.551336
华泾镇,97,1,73,5,19,24,4,9,12,7,1,0,4,4,6774.745615
金桥镇,97,14,167.2857143,6,8,22,7,9,3,5,9,5,5,0,4633.575281
唐镇,97,2,100,5,12,13,10,4,19,5,5,3,7,1,3333.140956
漕泾镇,88,1,117,5,21,16,1,11,10,13,1,0,1,4,381.9332153
南汇新城镇,87,8,167,4,7,2,4,2,3,3,3,4,3,5,0
重固镇,84,0,,2,16,12,3,13,9,8,4,2,3,10,1193.681862
外冈镇,83,6,150.6666667,0,19,13,2,1,9,3,0,0,6,10,1159.477441
长白新村街道,82,4,40.5,3,8,38,1,4,9,0,2,0,7,4,16756.26077
马桥镇,72,0,,4,7,7,4,5,10,7,2,1,8,14,1965.395862
南码头路街道,71,4,123.5,2,7,15,11,4,6,3,7,0,5,2,18200.21214
高桥镇,62,8,98.375,4,10,8,9,3,2,2,1,2,6,2,3192.200527
沪东新村街道,62,8,117.25,3,8,9,7,9,4,2,5,1,2,0,15141.3696
宣桥镇,61,0,,0,5,3,1,1,2,0,1,0,1,1,948.271002
曹路镇,60,2,39,8,2,11,8,7,2,7,0,6,0,2,2440.162254
叶榭镇,59,8,93,2,9,16,5,0,3,7,1,0,1,4,810.5243089
航头镇,51,0,,1,11,6,7,8,3,1,1,3,0,3,1352.958549
罗泾镇,47,2,92,1,7,9,4,0,9,2,1,1,2,7,819.770512
宝山城市工业园区,45,0,,1,4,32,0,1,2,1,1,0,0,1,2481.412041
泖港镇,43,0,,2,4,12,12,1,1,3,0,0,1,6,529.782831
小昆山镇,41,0,,2,9,14,1,3,5,0,0,0,2,3,1235.681142
外高桥保税区,38,0,,7,14,1,2,1,1,1,2,1,1,1,42.86625018
华亭镇,36,0,,4,1,6,2,1,8,2,0,0,2,9,852.2343639
新浜镇,31,2,95,1,4,11,1,1,1,1,0,0,1,7,551.1497093
合庆镇,27,2,134,0,3,2,8,0,1,3,0,0,3,0,1834.974249
石湖荡镇,27,0,,1,3,13,2,0,0,1,0,0,2,4,728.2772846
大团镇,17,0,,2,2,4,6,0,0,0,1,0,0,0,1033.988021
高东镇,17,0,,1,2,2,0,1,2,4,1,1,1,1,2240.829889
泥城镇,16,0,,2,4,1,3,1,0,0,0,4,0,0,772.0509011
书院镇,15,4,110,1,0,5,3,0,0,0,0,1,0,1,788.6149032
上海海港综合经济开发区,6,0,,0,5,1,0,0,0,0,0,0,0,0,554.4597084
城桥镇,2,0,,0,1,0,0,0,1,0,0,0,0,0,736.9944651
陈家镇,1,0,,0,0,0,0,0,0,1,0,0,0,0,371.8231107
东平林场,1,0,,0,0,0,0,0,0,0,0,0,0,0,6.140671462
港沿镇,1,0,,0,0,0,0,0,1,0,0,0,0,0,352.7987393
建设镇,1,0,,0,0,1,0,0,0,0,0,0,0,0,357.7536658
老港镇,1,0,,0,1,0,0,0,0,0,0,0,0,0,265.2633162
万祥镇,1,0,,0,0,1,0,0,0,0,0,0,0,0,769.4828331
