,town,Unnamed: 0,total_count,food,food_avg_spending,shopping,car,health,pet,education,life_service,entertainment,beauty,film_performance,sports,tourism,population_density,GaussianMixture_result,Kmeans_result
0,方松街道,0,1.0,1.0,0.1117764780225281,0.7913223140495868,0.6819407008086253,0.8668341708542714,0.6497975708502024,1.0,0.9322493224932248,0.878839590443686,0.9744463373083476,0.1485148514851485,0.9523809523809524,1.0,0.0794871318691793,8,5
1,花木街道,1,0.8510432766615147,0.8583743842364532,0.2592156982478097,0.6942148760330579,0.5741239892183289,0.3994974874371859,0.7874493927125507,0.813953488372093,0.8672086720867209,0.7610921501706485,0.7342419080068143,0.7277227722772277,0.9931972789115646,0.055793991416309,0.1791692344180809,3,5
2,友谊路街道,2,0.8075734157650696,0.8448275862068966,0.1428979206508135,0.5578512396694215,0.6819407008086253,0.5577889447236181,0.8441295546558705,0.875968992248062,0.7208672086720868,0.71160409556314,0.788756388415673,0.1435643564356435,0.8435374149659864,0.5278969957081545,0.2069666276780148,8,5
3,莘庄镇,3,0.8008114374034003,0.0270935960591133,0.1313004892365457,0.7128099173553719,0.7142857142857143,0.5653266331658292,1.0,0.9224806201550388,1.0,0.7866894197952219,0.8398637137989778,0.3316831683168317,0.9523809523809524,0.9098712446351932,0.2419507200461872,3,5
4,天目西路街道,4,0.7896058732612056,0.4433497536945813,0.278125434543179,0.7809917355371901,0.5283018867924528,0.5301507537688442,0.4453441295546558,0.8236434108527132,0.8130081300813008,0.8907849829351536,0.8211243611584327,0.5,0.9410430839002268,0.351931330472103,0.2970394598172675,3,1
5,天平路街道,5,0.7841962905718701,0.5049261083743842,0.2417076222778473,0.8450413223140496,0.4582210242587601,0.5175879396984925,0.3218623481781376,0.8372093023255813,0.8102981029810298,0.9129692832764504,0.8023850085178875,0.4207920792079208,1.0,0.6137339055793991,0.3741410121578796,3,1
6,新成路街道,6,0.7575347758887171,0.5689655172413793,0.1396767604505632,0.3822314049586777,0.5040431266846361,0.7788944723618091,0.6376518218623481,0.7751937984496124,0.6991869918699187,0.7440273037542662,0.8722316865417377,0.1336633663366336,0.9614512471655328,0.4463519313304721,0.1665884408242142,8,5
7,南桥镇,7,0.7098145285935085,0.0,0.0,1.0,1.0,1.0,0.3724696356275304,0.8178294573643411,0.0,1.0,1.0,0.1188118811881188,0.4829931972789116,0.4892703862660944,0.0816239473051361,9,6
8,南京东路街道,8,0.6879829984544049,0.0258620689655172,0.1949937421777221,0.4504132231404958,0.5202156334231807,0.5552763819095478,0.2793522267206478,0.7248062015503876,0.8292682926829268,0.8720136518771331,0.75809199318569,1.0,0.6235827664399093,0.8240343347639485,0.4594545759979933,3,7
9,真如镇,9,0.6794822256568779,0.0049261083743842,0.1514392991239048,0.5764462809917356,0.5741239892183289,0.4849246231155779,0.5748987854251012,0.8856589147286822,0.7425474254742548,0.8754266211604096,0.8722316865417377,0.2574257425742574,0.9047619047619048,0.3733905579399141,0.4811831532637309,1,1
10,平凉路街道,10,0.6659582689335394,0.3990147783251231,0.1223151610262828,0.621900826446281,0.4070080862533693,0.5552763819095478,0.3623481781376518,0.8158914728682171,0.6612466124661247,0.8515358361774744,0.7904599659284498,0.1138613861386138,0.8412698412698413,0.3605150214592275,0.4433413291396894,1,1
11,江苏路街道,11,0.6595826893353941,0.4150246305418719,0.2696211510638298,0.6425619834710744,0.398921832884097,0.5125628140703518,0.228744939271255,0.687984496124031,0.8482384823848238,0.7832764505119454,0.7427597955706985,0.2376237623762376,0.8004535147392291,0.4206008583690987,0.5724011989749351,1,1
12,夏阳街道,12,0.5931221020092735,0.0,0.0,0.2727272727272727,0.7439353099730459,0.6080402010050251,0.2894736842105263,0.6937984496124031,0.7560975609756098,0.8276450511945392,0.82793867120954,0.1435643564356435,0.5102040816326531,0.7124463519313304,0.0610511791402252,5,6
13,嘉兴路街道,13,0.5666537867078825,0.0073891625615763,0.1885690446808511,0.6528925619834711,0.4582210242587601,0.3768844221105528,0.2368421052631579,0.6337209302325582,0.7723577235772358,0.8481228668941979,0.8364565587734242,0.2277227722772277,0.5215419501133787,0.407725321888412,0.7982804325172955,1,1
14,山阳镇,14,0.517387944358578,0.0,0.0,0.8553719008264463,0.7223719676549866,0.371859296482412,0.1740890688259109,0.7248062015503876,0.2764227642276423,0.7696245733788396,0.817717206132879,0.0742574257425742,0.2222222222222222,0.3948497854077253,0.0225631910183346,9,6
15,五角场街道,15,0.2749227202472952,0.2463054187192118,0.1283291614518147,0.4338842975206611,0.3962264150943396,0.2010050251256281,0.020242914979757,0.2209302325581395,0.3035230352303523,0.1791808873720136,0.2572402044293015,0.0792079207920792,0.2063492063492063,0.0901287553648068,0.3340383362870757,7,8
16,徐家汇街道,16,0.2438176197836166,0.1600985221674876,0.2201983247809762,0.2913223140495868,0.339622641509434,0.1708542713567839,0.020242914979757,0.1996124031007752,0.3956639566395664,0.1160409556313993,0.1686541737649063,0.1039603960396039,0.2358276643990929,0.1545064377682403,0.3802603570825882,7,8
17,大场镇,17,0.2231452859350849,0.2955665024630542,0.0962609511889862,0.1694214876033057,0.3611859838274933,0.2386934673366834,0.082995951417004,0.2577519379844961,0.3062330623306233,0.0699658703071672,0.0936967632027257,0.0346534653465346,0.1451247165532879,0.1416309012875536,0.1957675161760676,7,8
18,长征镇,18,0.1843122102009273,0.0689655172413793,0.1159932057947434,0.2975206611570248,0.38544474393531,0.3341708542713568,0.1477732793522267,0.1395348837209302,0.2818428184281842,0.0699658703071672,0.1022146507666098,0.0198019801980198,0.1473922902494331,0.0987124463519313,0.3754838828847963,7,8
19,外滩街道,19,0.1752318392581143,0.0283251231527093,0.3415682647058823,0.128099173553719,0.2641509433962264,0.1180904522613065,0.0040485829959514,0.0910852713178294,0.2899728997289973,0.0665529010238907,0.0664395229982964,0.0693069306930693,0.0612244897959183,0.351931330472103,0.4926709342756663,7,8
20,长寿路街道,20,0.1717542503863987,0.0160098522167487,0.1368056224030037,0.1590909090909091,0.3018867924528302,0.1482412060301507,0.0445344129554655,0.1104651162790697,0.3008130081300813,0.1587030716723549,0.1482112436115843,0.0742574257425742,0.1814058956916099,0.2832618025751073,0.5314386882709958,7,8
21,江桥镇,21,0.1678902627511591,0.2118226600985221,0.1237739034292866,0.1756198347107438,0.2991913746630728,0.1105527638190954,0.0708502024291498,0.1162790697674418,0.2384823848238482,0.0784982935153583,0.0494037478705281,0.0297029702970297,0.1360544217687075,0.1072961373390558,0.1005470375589158,0,2
22,华阳路街道,22,0.1667310664605873,0.1022167487684729,0.1470362048811014,0.3264462809917355,0.2102425876010781,0.1180904522613065,0.0121457489878542,0.1472868217054263,0.2140921409214092,0.068259385665529,0.1652470187393526,0.0247524752475247,0.0634920634920634,0.0858369098712446,0.5882355282224128,7,8
23,九亭镇,23,0.1644126738794435,0.1748768472906404,0.1008760951188986,0.1838842975206611,0.2048517520215633,0.1180904522613065,0.0728744939271255,0.1492248062015503,0.2384823848238482,0.1143344709897611,0.1448040885860306,0.0148514851485148,0.1201814058956916,0.0901287553648068,0.1344776870881507,0,2
24,七宝镇,24,0.1570710973724884,0.0110837438423645,0.0668891670087609,0.2231404958677686,0.2560646900269542,0.1407035175879397,0.0951417004048583,0.1937984496124031,0.1626016260162601,0.1245733788395904,0.0954003407155025,0.0544554455445544,0.1405895691609977,0.1716738197424892,0.236940230212584,7,8
25,南京西路街道,25,0.1535935085007727,0.1280788177339901,0.2330918455569461,0.3078512396694215,0.183288409703504,0.100502512562814,0.0101214574898785,0.063953488372093,0.2005420054200542,0.0716723549488054,0.1158432708688245,0.0594059405940594,0.0929705215419501,0.1545064377682403,0.3740166161992043,7,8
26,徐泾镇,26,0.1520479134466769,0.0,0.0,0.03099173553719,0.2237196765498652,0.1055276381909547,0.0323886639676113,0.1589147286821705,0.2981029810298103,0.0887372013651877,0.0988074957410562,0.0198019801980198,0.0816326530612245,0.1158798283261802,0.054687474681281,0,2
27,南翔镇,27,0.151081916537867,0.2536945812807882,0.1259462678347934,0.1632231404958677,0.1482479784366576,0.0979899497487437,0.034412955465587,0.1085271317829457,0.1951219512195122,0.0631399317406143,0.1141396933560477,0.0544554455445544,0.0839002267573696,0.111587982832618,0.069952292867312,0,2
28,安亭镇,28,0.1464451313755795,0.1453201970443349,0.1228442332540676,0.0764462809917355,0.339622641509434,0.1633165829145728,0.0263157894736842,0.1027131782945736,0.1761517615176151,0.0819112627986348,0.0357751277683134,0.0247524752475247,0.1065759637188208,0.1587982832618025,0.0433075863895137,0,2
29,陆家嘴街道,29,0.1464451313755795,0.2906403940886699,0.3980929551939925,0.2024793388429752,0.1266846361185984,0.1055276381909547,0.0161943319838056,0.0406976744186046,0.2764227642276423,0.0665529010238907,0.0971039182282793,0.1039603960396039,0.0181405895691609,0.0472103004291845,0.2708950361283878,7,8
30,虹桥镇,30,0.1418083462132921,0.0110837438423645,0.2992629675844806,0.1652892561983471,0.2398921832884097,0.1532663316582914,0.048582995951417,0.1046511627906976,0.2005420054200542,0.1143344709897611,0.1294718909710391,0.0445544554455445,0.1995464852607709,0.0772532188841201,0.250540813248862,7,8
31,顾村镇,31,0.1358191653786707,0.0960591133004926,0.0973652963579474,0.1384297520661157,0.1752021563342318,0.329145728643216,0.0546558704453441,0.0930232558139534,0.1598915989159891,0.046075085324232,0.0545144804088586,0.0346534653465346,0.0634920634920634,0.0987124463519313,0.0954773738462959,0,2
32,五角场镇,32,0.1327279752704791,0.0665024630541872,0.1445093404255319,0.0826446280991735,0.3045822102425876,0.2512562814070351,0.0283400809716599,0.0503875968992248,0.1436314363143631,0.0597269624573378,0.0357751277683134,0.0198019801980198,0.1065759637188208,0.055793991416309,0.3327221545222164,7,8
33,虹桥街道,33,0.1313755795981452,0.0677339901477832,0.3514165434292866,0.0785123966942148,0.2722371967654987,0.2010050251256281,0.0161943319838056,0.1240310077519379,0.2249322493224932,0.0887372013651877,0.0834752981260647,0.0445544554455445,0.1156462585034013,0.0772532188841201,0.2442864064429727,2,8
34,打浦桥街道,34,0.1288639876352395,0.0554187192118226,0.158503685106383,0.0516528925619834,0.1617250673854447,0.1105527638190954,0.020242914979757,0.1686046511627907,0.1653116531165311,0.0921501706484641,0.1158432708688245,0.0297029702970297,0.1156462585034013,0.094420600858369,0.6182668288309234,2,0
35,四川北路街道,35,0.125,0.0061576354679802,0.3466833541927409,0.2376033057851239,0.2102425876010781,0.1708542713567839,0.0060728744939271,0.1395348837209302,0.2737127371273712,0.068259385665529,0.06984667802385,0.0297029702970297,0.0634920634920634,0.2532188841201717,0.6352896684956403,7,8
36,长风新村街道,36,0.124806800618238,0.0049261083743842,0.1311013767209011,0.243801652892562,0.1482479784366576,0.0979899497487437,0.0222672064777327,0.1162790697674418,0.1924119241192411,0.0665529010238907,0.059625212947189,0.0346534653465346,0.1111111111111111,0.1158798283261802,0.3364551111778147,7,8
37,朱泾镇,37,0.1188176197836167,0.0,0.0,0.152892561983471,0.2587601078167116,0.2437185929648241,0.0425101214574898,0.1782945736434108,0.1409214092140921,0.1126279863481228,0.1243611584327086,0.0198019801980198,0.0249433106575963,0.0729613733905579,0.0265647418207696,0,2
38,静安寺街道,38,0.1170788253477588,0.0899014778325123,0.2625370754693367,0.1012396694214876,0.1617250673854447,0.1331658291457286,0.0060728744939271,0.0484496124031007,0.1490514905149051,0.0392491467576791,0.0971039182282793,0.099009900990099,0.0566893424036281,0.1416309012875536,0.3080585452732434,7,8
39,广中路街道,39,0.1149536321483771,0.0073891625615763,0.1526908635794743,0.2314049586776859,0.2803234501347709,0.0904522613065326,0.0263157894736842,0.1550387596899224,0.1897018970189702,0.083617747440273,0.0868824531516184,0.0049504950495049,0.0793650793650793,0.0600858369098712,0.7017344843691962,2,0
40,彭浦镇,40,0.1105100463678516,0.0480295566502463,0.1525624979974968,0.0681818181818181,0.353099730458221,0.2060301507537688,0.034412955465587,0.1569767441860465,0.1192411924119241,0.0494880546075085,0.0408858603066439,0.0297029702970297,0.0907029478458049,0.111587982832618,0.3224748428126762,7,8
41,天山路街道,41,0.1093508500772797,0.0751231527093596,0.2346991116395494,0.1673553719008264,0.1428571428571428,0.1130653266331658,0.0040485829959514,0.0852713178294573,0.1327913279132791,0.1160409556313993,0.0834752981260647,0.0742574257425742,0.1247165532879818,0.0257510729613733,0.6433046430060065,2,0
42,石化街道,42,0.1091576506955177,0.0,0.0,0.1900826446280991,0.1859838274932614,0.0904522613065326,0.020242914979757,0.1763565891472868,0.1734417344173441,0.098976109215017,0.1226575809199318,0.0099009900990099,0.0408163265306122,0.0600858369098712,0.0371612357883835,0,2
43,朱家角镇,43,0.1083848531684698,0.0,0.0,0.0082644628099173,0.105121293800539,0.1130653266331658,0.0080971659919028,0.0484496124031007,0.1300813008130081,0.0614334470989761,0.0204429301533219,0.0297029702970297,0.0521541950113378,0.3862660944206008,0.0115026314791086,0,2
44,嘉定镇街道,44,0.1056800618238021,0.1477832512315271,0.1261994158948686,0.1363636363636363,0.0727762803234501,0.14321608040201,0.0425101214574898,0.0872093023255814,0.1490514905149051,0.068259385665529,0.0442930153321976,0.0396039603960396,0.0748299319727891,0.0987124463519313,0.3381519661523581,7,8
45,岳阳街道,45,0.1043276661514683,0.2019704433497537,0.0917610427659574,0.1880165289256198,0.1078167115902965,0.100502512562814,0.0263157894736842,0.0426356589147286,0.1571815718157181,0.0358361774744027,0.0425894378194207,0.0198019801980198,0.0408163265306122,0.0987124463519313,0.332296212670794,7,8
46,瑞金二路街道,46,0.1002704791344667,0.0381773399014778,0.2174088578222778,0.0888429752066115,0.1536388140161725,0.1105527638190954,0.0060728744939271,0.0620155038759689,0.1111111111111111,0.046075085324232,0.0766609880749574,0.0742574257425742,0.0294784580498866,0.2317596566523605,0.4228570519206702,7,8
47,新华路街道,47,0.0998840803709428,0.0480295566502463,0.2814415455569461,0.0661157024793388,0.2048517520215633,0.1959798994974874,0.0182186234817813,0.0523255813953488,0.1463414634146341,0.0494880546075085,0.0545144804088586,0.0247524752475247,0.0748299319727891,0.094420600858369,0.5534024714151146,2,8
48,新泾镇,48,0.0991112828438949,0.0344827586206896,0.2039156087609512,0.0433884297520661,0.307277628032345,0.1959798994974874,0.0283400809716599,0.1065891472868217,0.1869918699186991,0.0341296928327645,0.0323679727427597,0.0198019801980198,0.0997732426303854,0.0901287553648068,0.2051613886179906,0,2
49,真新街道,49,0.0987248840803709,0.1231527093596059,0.0959949937421777,0.0681818181818181,0.1239892183288409,0.057788944723618,0.034412955465587,0.0581395348837209,0.1436314363143631,0.083617747440273,0.0545144804088586,0.0049504950495049,0.1473922902494331,0.0472103004291845,0.3230736679101293,7,3
50,湖南路街道,50,0.097758887171561,0.084975369458128,0.2704286155193993,0.1301652892561983,0.1078167115902965,0.0678391959798995,0.0101214574898785,0.0445736434108527,0.1517615176151761,0.0443686006825938,0.0766609880749574,0.0594059405940594,0.0136054421768707,0.1630901287553648,0.3510388997519647,7,8
51,淮海中路街道,51,0.097758887171561,0.022167487684729,0.2170769016270338,0.0847107438016528,0.1805929919137466,0.1180904522613065,0.0020242914979757,0.067829457364341,0.1815718157181571,0.0699658703071672,0.100511073253833,0.099009900990099,0.0634920634920634,0.1072961373390558,0.6842643573349553,2,0
52,中山街道,52,0.0973724884080371,0.1330049261083744,0.0998702081351689,0.1033057851239669,0.2129380053908356,0.1030150753768844,0.0182186234817813,0.0484496124031007,0.1029810298102981,0.0426621160409556,0.0306643952299829,0.0247524752475247,0.0793650793650793,0.0772532188841201,0.0881140352888376,0,2
53,浦江镇,53,0.0962132921174652,0.001231527093596,0.1639549436795995,0.121900826446281,0.1509433962264151,0.1783919597989949,0.0546558704453441,0.0600775193798449,0.1517615176151761,0.0324232081911262,0.0323679727427597,0.0396039603960396,0.054421768707483,0.1630901287553648,0.0475895585761577,0,2
54,马陆镇,54,0.0946676970633694,0.0935960591133004,0.1066135300750938,0.1776859504132231,0.1401617250673854,0.1231155778894472,0.020242914979757,0.0426356589147286,0.1165311653116531,0.0426621160409556,0.0136286201022146,0.0198019801980198,0.0340136054421768,0.0987124463519313,0.050297521058897,0,2
55,盈浦街道,55,0.0933153013910355,0.0,0.0,0.0743801652892562,0.1293800539083558,0.1331658291457286,0.034412955465587,0.1492248062015503,0.2439024390243902,0.0784982935153583,0.1073253833049403,0.0148514851485148,0.0430839002267573,0.0343347639484978,0.1338252987734114,0,2
56,新虹街道,56,0.0904173106646058,0.0098522167487684,0.1199937421777221,0.0909090909090909,0.1913746630727762,0.0276381909547738,0.0445344129554655,0.0290697674418604,0.0921409214092141,0.0221843003412969,0.0306643952299829,0.0693069306930693,0.0430839002267573,0.03862660944206,0.0564841901414834,0,2
57,梅陇镇,57,0.0896445131375579,0.001231527093596,0.1576971214017521,0.0847107438016528,0.1805929919137466,0.2085427135678392,0.0506072874493927,0.0872093023255814,0.089430894308943,0.0426621160409556,0.0494037478705281,0.0495049504950495,0.0861678004535147,0.1545064377682403,0.2011850744834179,0,2
58,嘉定工业区,58,0.0879057187017001,0.1379310344827586,0.0984713034167709,0.0578512396694214,0.1159029649595687,0.1633165829145728,0.0364372469635627,0.0833333333333333,0.078590785907859,0.0238907849829351,0.0545144804088586,0.0099009900990099,0.0498866213151927,0.0472103004291845,0.0787209239595242,0,2
59,高境镇,59,0.0852009273570324,0.1391625615763546,0.1169825113266583,0.0888429752066115,0.1266846361185984,0.092964824120603,0.0445344129554655,0.1085271317829457,0.0975609756097561,0.0341296928327645,0.0289608177172061,0.0396039603960396,0.0362811791383219,0.0515021459227467,0.2975273672054808,7,3
60,田林街道,60,0.0842349304482225,0.0320197044334975,0.1258785020025031,0.0599173553719008,0.1994609164420485,0.1482412060301507,0.0161943319838056,0.0872093023255814,0.1788617886178861,0.0324232081911262,0.0340715502555366,0.0396039603960396,0.0657596371882086,0.055793991416309,0.4003656633917507,2,3
61,周家桥街道,61,0.0840417310664606,0.0554187192118226,0.1672090112640801,0.0971074380165289,0.0754716981132075,0.0527638190954773,0.0141700404858299,0.0775193798449612,0.1165311653116531,0.0563139931740614,0.0545144804088586,0.0148514851485148,0.0725623582766439,0.055793991416309,0.4819475863833882,2,3
62,曲阳路街道,62,0.0832689335394126,0.0,0.0,0.0826446280991735,0.1967654986522911,0.1557788944723618,0.020242914979757,0.0910852713178294,0.1571815718157181,0.0477815699658703,0.059625212947189,0.0099009900990099,0.0521541950113378,0.0429184549356223,0.5588498178729013,2,0
63,新桥镇,63,0.0815301391035548,0.0541871921182266,0.1241893275719649,0.0619834710743801,0.1913746630727762,0.0778894472361809,0.0546558704453441,0.0465116279069767,0.1246612466124661,0.0853242320819112,0.0323679727427597,0.0148514851485148,0.0861678004535147,0.0600858369098712,0.0721570173731903,0,2
64,佘山镇,64,0.0774729520865533,0.0591133004926108,0.1827284105131414,0.018595041322314,0.1024258760107816,0.0452261306532663,0.0040485829959514,0.0155038759689922,0.0921409214092141,0.0324232081911262,0.0034071550255536,0.0445544554455445,0.0408163265306122,0.2274678111587982,0.0187742052695781,4,2
