,town,Unnamed: 0,total_count,food,food_avg_spending,shopping,car,health,pet,education,life_service,entertainment,beauty,film_performance,sports,tourism,population_density,GaussianMixture_result,Kmeans_result
65,大宁路街道,65,0.0772797527047913,0.0270935960591133,0.1463192627033792,0.0413223140495867,0.1617250673854447,0.1457286432160804,0.0121457489878542,0.0988372093023255,0.1355013550135501,0.0255972696245733,0.0408858603066439,0.0594059405940594,0.0680272108843537,0.0686695278969957,0.205219569078582,2,2
66,奉城镇,66,0.0767001545595054,0.0,0.0,0.1590909090909091,0.1778975741239892,0.2135678391959799,0.0182186234817813,0.1201550387596899,0.002710027100271,0.0563139931740614,0.0528109028960817,0.0099009900990099,0.0249433106575963,0.0600858369098712,0.0269129555682321,0,2
67,提篮桥街道,67,0.0765069551777434,0.0049261083743842,0.1029411764705882,0.1053719008264462,0.1778975741239892,0.0728643216080402,0.0040485829959514,0.0542635658914728,0.2195121951219512,0.046075085324232,0.0357751277683134,0.0297029702970297,0.0272108843537415,0.1158798283261802,0.5505975316002577,2,0
68,华新镇,68,0.0741885625965997,0.0,0.0,0.018595041322314,0.183288409703504,0.1206030150753768,0.0283400809716599,0.1046511627906976,0.1707317073170731,0.0597269624573378,0.0851788756388415,0.0049504950495049,0.0204081632653061,0.055793991416309,0.0534585741128003,0,2
69,奉浦社区,69,0.0738021638330757,0.0,0.0,0.1157024793388429,0.2830188679245283,0.0778894472361809,0.0141700404858299,0.1143410852713178,0.0,0.0546075085324232,0.0664395229982964,0.0099009900990099,0.0226757369614512,0.0171673819742489,0.0,0,2
70,江浦路街道,70,0.0730293663060278,0.022167487684729,0.0887220136295369,0.0661157024793388,0.1266846361185984,0.1256281407035175,0.0101214574898785,0.0775193798449612,0.1436314363143631,0.0170648464163822,0.0272572402044293,0.0049504950495049,0.0294784580498866,0.0257510729613733,0.6850967085715625,2,0
71,川沙新镇,71,0.0714837712519319,0.0369458128078817,0.2105965790988736,0.0495867768595041,0.0700808625336927,0.050251256281407,0.0425101214574898,0.0465116279069767,0.032520325203252,0.0290102389078498,0.0272572402044293,0.0643564356435643,0.0181405895691609,0.0343347639484978,0.0650447606567833,4,4
72,漕河泾街道,72,0.070904173106646,0.0123152709359605,0.1740926157697121,0.018595041322314,0.1428571428571428,0.1733668341708542,0.0242914979757085,0.0348837209302325,0.086720867208672,0.0221843003412969,0.0136286201022146,0.0247524752475247,0.0453514739229024,0.055793991416309,0.3113046501032523,4,3
73,四平路街道,73,0.0705177743431221,0.0344827586206896,0.1176917575594493,0.0723140495867768,0.0970350404312668,0.0477386934673366,0.0060728744939271,0.0852713178294573,0.1409214092140921,0.0375426621160409,0.0442930153321976,0.0148514851485148,0.0612244897959183,0.0214592274678111,0.5827256287406926,2,0
74,桃浦镇,74,0.0701313755795981,0.0098522167487684,0.1257822277847309,0.0433884297520661,0.2452830188679245,0.1507537688442211,0.0222672064777327,0.0484496124031007,0.1490514905149051,0.0187713310580204,0.0306643952299829,0.0148514851485148,0.054421768707483,0.094420600858369,0.1711967004984681,2,2
75,枫林路街道,75,0.0693585780525502,0.0073891625615763,0.0652899457697121,0.03099173553719,0.0970350404312668,0.1834170854271356,0.0040485829959514,0.0271317829457364,0.089430894308943,0.0170648464163822,0.0204429301533219,0.0247524752475247,0.0589569160997732,0.0515021459227467,0.6949491612395248,2,0
76,江宁路街道,76,0.0685857805255023,0.0270935960591133,0.2610649675844806,0.0227272727272727,0.1266846361185984,0.1080402010050251,0.020242914979757,0.0523255813953488,0.1111111111111111,0.0477815699658703,0.0306643952299829,0.0495049504950495,0.0997732426303854,0.0901287553648068,0.6776600818818249,2,0
77,杨行镇,77,0.0685857805255023,0.0517241379310344,0.1963168246558198,0.0433884297520661,0.2587601078167116,0.0778894472361809,0.0141700404858299,0.0310077519379844,0.1029810298102981,0.0477815699658703,0.0119250425894378,0.0198019801980198,0.0589569160997732,0.0343347639484978,0.0857456418785184,0,2
78,泗泾镇,78,0.0674265842349304,0.0591133004926108,0.0967876512265331,0.0599173553719008,0.0781671159029649,0.092964824120603,0.0242914979757085,0.0542635658914728,0.1598915989159891,0.0255972696245733,0.0477001703577512,0.0049504950495049,0.0498866213151927,0.0472103004291845,0.0657839075367869,0,2
79,斜土路街道,79,0.0668469860896445,0.0357142857142857,0.1608476112640801,0.0454545454545454,0.1266846361185984,0.1130653266331658,0.0263157894736842,0.0290697674418604,0.1192411924119241,0.0375426621160409,0.0442930153321976,0.0445544554455445,0.0680272108843537,0.0515021459227467,0.3624805960665149,2,3
80,北站街道,80,0.0635625965996908,0.0197044334975369,0.2482008760951189,0.0929752066115702,0.1266846361185984,0.0326633165829145,0.0161943319838056,0.0329457364341085,0.08130081300813,0.0187713310580204,0.0119250425894378,0.0643564356435643,0.0204081632653061,0.0815450643776824,0.73703375552221,2,0
81,大桥街道,81,0.0629829984544049,0.0603448275862069,0.1075068325156445,0.0433884297520661,0.1509433962264151,0.1306532663316583,0.0161943319838056,0.0271317829457364,0.1138211382113821,0.0290102389078498,0.0221465076660988,0.0198019801980198,0.0362811791383219,0.0686695278969957,0.4714428867120819,2,3
82,枫泾镇,82,0.062210200927357,0.0,0.0,0.1136363636363636,0.1239892183288409,0.0904522613065326,0.0060728744939271,0.0329457364341085,0.089430894308943,0.0563139931740614,0.0425894378194207,0.0099009900990099,0.0068027210884353,0.1459227467811159,0.0149991132134535,0,2
83,半淞园路街道,83,0.0614374034003091,0.0049261083743842,0.60450563204005,0.0082644628099173,0.169811320754717,0.100502512562814,0.0242914979757085,0.1065891472868217,0.1029810298102981,0.0324232081911262,0.0102214650766609,0.0396039603960396,0.0589569160997732,0.0472103004291845,0.5230887658739225,2,9
84,赵巷镇,84,0.0604714064914992,0.0024630541871921,0.2152690863579474,0.1632231404958677,0.091644204851752,0.0854271356783919,0.0222672064777327,0.0465116279069767,0.1382113821138211,0.0238907849829351,0.0340715502555366,0.0198019801980198,0.0204081632653061,0.03862660944206,0.0335216601457242,4,2
85,周浦镇,85,0.0585394126738794,0.0541871921182266,0.1923995903629536,0.0330578512396694,0.105121293800539,0.0477386934673366,0.0242914979757085,0.0465116279069767,0.059620596205962,0.0204778156996587,0.0545144804088586,0.0396039603960396,0.0340136054421768,0.0128755364806866,0.0574179507059191,4,4
86,淞南镇,86,0.0577666151468315,0.0295566502463054,0.0704005006257822,0.0495867768595041,0.1590296495956873,0.0603015075376884,0.0263157894736842,0.0155038759689922,0.084010840108401,0.0546075085324232,0.0051107325383304,0.0396039603960396,0.1111111111111111,0.0686695278969957,0.1494832747038864,0,2
87,潍坊新村街道,87,0.0575734157650695,0.0541871921182266,0.2375981340425532,0.0702479338842975,0.059299191374663,0.0778894472361809,0.0121457489878542,0.0348837209302325,0.1653116531165311,0.0375426621160409,0.0477001703577512,0.0198019801980198,0.0249433106575963,0.0085836909871244,0.4460253719398532,2,3
88,金山卫镇,88,0.0568006182380216,0.0,0.0,0.0619834710743801,0.2803234501347709,0.0904522613065326,0.0020242914979757,0.0813953488372093,0.051490514905149,0.0358361774744027,0.0477001703577512,0.0049504950495049,0.0113378684807256,0.0257510729613733,0.0219618030777271,0,2
89,欧阳路街道,89,0.0560278207109737,0.0024630541871921,0.130162703379224,0.0454545454545454,0.1105121293800539,0.0804020100502512,0.0080971659919028,0.065891472868217,0.1056910569105691,0.0392491467576791,0.0425894378194207,0.0148514851485148,0.0521541950113378,0.0343347639484978,0.7287872139987425,2,0
90,三林镇,90,0.0556414219474497,0.0332512315270936,0.2307977564455569,0.0413223140495867,0.1185983827493261,0.0678391959798995,0.0708502024291498,0.0426356589147286,0.065040650406504,0.0409556313993174,0.0289608177172061,0.0198019801980198,0.0657596371882086,0.0085836909871244,0.1758137158960517,4,3
91,江川路街道,91,0.0554482225656877,0.0,0.0,0.0433884297520661,0.1266846361185984,0.0854271356783919,0.0364372469635627,0.0251937984496124,0.048780487804878,0.0409556313993174,0.0221465076660988,0.0346534653465346,0.0612244897959183,0.1030042918454935,0.1266323291172832,4,2
92,香花桥街道,92,0.0548686244204018,0.0,0.0,0.006198347107438,0.1994609164420485,0.1457286432160804,0.0161943319838056,0.0620155038759689,0.1300813008130081,0.0290102389078498,0.0238500851788756,0.0,0.0204081632653061,0.0429184549356223,0.0252323899622646,0,2
93,江湾镇街道,93,0.0540958268933539,0.0,0.0,0.0516528925619834,0.1725067385444744,0.0954773869346733,0.0161943319838056,0.0736434108527131,0.1084010840108401,0.0238907849829351,0.0221465076660988,0.0049504950495049,0.0317460317460317,0.0686695278969957,0.5063612834330895,2,3
94,仙霞新村街道,94,0.0539026275115919,0.0467980295566502,0.2559449311639549,0.0557851239669421,0.0700808625336927,0.0753768844221105,0.0080971659919028,0.0484496124031007,0.070460704607046,0.0324232081911262,0.0323679727427597,0.0148514851485148,0.0498866213151927,0.0214592274678111,0.6178778059203465,2,0
95,华漕镇,95,0.053323029366306,0.001231527093596,1.0,0.0206611570247933,0.0727762803234501,0.3115577889447236,0.0080971659919028,0.0174418604651162,0.059620596205962,0.0068259385665529,0.0136286201022146,0.0198019801980198,0.0272108843537415,0.0472103004291845,0.1141232217847218,4,9
96,曹家渡街道,96,0.052936630602782,0.0233990147783251,0.1502536065081351,0.0268595041322314,0.0727762803234501,0.0954773869346733,0.0101214574898785,0.0755813953488372,0.1138211382113821,0.0392491467576791,0.0272572402044293,0.0148514851485148,0.0453514739229024,0.055793991416309,0.800477747916998,2,0
97,凉城新村街道,97,0.0510046367851622,0.0,0.0,0.0619834710743801,0.1563342318059299,0.0728643216080402,0.0161943319838056,0.0872093023255814,0.067750677506775,0.0341296928327645,0.0477001703577512,0.0,0.0249433106575963,0.0171673819742489,0.5025122194465691,2,3
98,罗店镇,98,0.0506182380216383,0.0615763546798029,0.0877096370463078,0.03099173553719,0.0727762803234501,0.0879396984924623,0.0364372469635627,0.0135658914728682,0.051490514905149,0.0324232081911262,0.0119250425894378,0.0148514851485148,0.0453514739229024,0.0901287553648068,0.0441853787539019,4,4
99,古美街道,99,0.0500386398763523,0.001231527093596,0.2590738423028786,0.0289256198347107,0.0512129380053908,0.092964824120603,0.034412955465587,0.0251937984496124,0.056910569105691,0.083617747440273,0.0323679727427597,0.0,0.1065759637188208,0.03862660944206,0.4004389570844202,2,3
100,五里桥街道,100,0.0496522411128284,0.001231527093596,0.3992490613266583,0.0144628099173553,0.1212938005390835,0.100502512562814,0.0060728744939271,0.0813953488372093,0.1029810298102981,0.0324232081911262,0.0170357751277683,0.0099009900990099,0.0748299319727891,0.0686695278969957,0.443372624110329,2,3
101,共和新路街道,101,0.0492658423493044,0.0197044334975369,0.1494055068836045,0.0557851239669421,0.0970350404312668,0.0904522613065326,0.0222672064777327,0.0503875968992248,0.075880758807588,0.0119453924914675,0.0153321976149914,0.0099009900990099,0.0589569160997732,0.0472103004291845,0.5943709527021162,2,0
102,张庙街道,102,0.0488794435857805,0.0763546798029556,0.1066655900500625,0.03099173553719,0.0862533692722372,0.0954773869346733,0.0121457489878542,0.0445736434108527,0.073170731707317,0.0238907849829351,0.0187393526405451,0.0049504950495049,0.0226757369614512,0.0171673819742489,0.5991381645201921,2,0
103,程家桥街道,103,0.0486862442040185,0.0147783251231527,0.5731122236545683,0.0289256198347107,0.1590296495956873,0.0653266331658291,0.0141700404858299,0.0213178294573643,0.037940379403794,0.0102389078498293,0.0136286201022146,0.0,0.0430839002267573,0.055793991416309,0.0516817055315625,4,9
104,高行镇,104,0.0469474497681607,0.0135467980295566,0.1405165548185231,0.0144628099173553,0.137466307277628,0.1055276381909547,0.0242914979757085,0.0348837209302325,0.010840108401084,0.0477815699658703,0.0204429301533219,0.0247524752475247,0.0975056689342403,0.0128755364806866,0.1015128339248489,4,4
105,石门二路街道,105,0.0465610510046367,0.0246305418719211,0.2047559449311639,0.0495867768595041,0.0997304582210242,0.0402010050251256,0.0020242914979757,0.0077519379844961,0.0975609756097561,0.0221843003412969,0.0255536626916524,0.0396039603960396,0.0430839002267573,0.0643776824034334,0.5320465004632664,2,3
106,石泉路街道,106,0.0459814528593508,0.0049261083743842,0.0750938673341677,0.0475206611570247,0.0700808625336927,0.1281407035175879,0.0080971659919028,0.0251937984496124,0.070460704607046,0.0511945392491467,0.0051107325383304,0.0099009900990099,0.0612244897959183,0.055793991416309,0.5694542212678786,2,0
107,庙行镇,107,0.0450154559505409,0.0615763546798029,0.1283103879849812,0.0371900826446281,0.0485175202156334,0.0351758793969849,0.0121457489878542,0.0329457364341085,0.048780487804878,0.0529010238907849,0.0289608177172061,0.0148514851485148,0.054421768707483,0.0472103004291845,0.2487380086826871,2,3
108,北蔡镇,108,0.044629057187017,0.0344827586206896,0.1363311281602002,0.0392561983471074,0.1105121293800539,0.0778894472361809,0.0445344129554655,0.0290697674418604,0.037940379403794,0.0255972696245733,0.0323679727427597,0.0148514851485148,0.0340136054421768,0.0085836909871244,0.205521136210197,4,3
109,芷江西路街道,109,0.044435857805255,0.0036945812807881,0.2332081768460575,0.0103305785123966,0.1185983827493261,0.1683417085427135,0.0080971659919028,0.0329457364341085,0.035230352303523,0.0085324232081911,0.0051107325383304,0.0,0.0362811791383219,0.0772532188841201,0.7853140024272954,2,0
110,定海路街道,110,0.044242658423493,0.0184729064039408,0.1266583229036295,0.0826446280991735,0.1347708894878706,0.0753768844221105,0.0161943319838056,0.0348837209302325,0.048780487804878,0.0136518771331058,0.0017035775127768,0.0099009900990099,0.0430839002267573,0.03862660944206,0.2666287534946067,2,3
111,小东门街道,111,0.044049459041731,0.0086206896551724,0.399427856195244,0.024793388429752,0.1428571428571428,0.0527638190954773,0.0040485829959514,0.0348837209302325,0.084010840108401,0.0324232081911262,0.0102214650766609,0.0495049504950495,0.0204081632653061,0.1201716738197424,0.4741987175697133,2,3
112,亭林镇,112,0.043856259659969,0.0,0.0,0.0413223140495867,0.169811320754717,0.0653266331658291,0.0020242914979757,0.0852713178294573,0.051490514905149,0.0324232081911262,0.0306643952299829,0.0049504950495049,0.0022675736961451,0.0429184549356223,0.0268942638831476,6,4
113,新江湾城街道,113,0.0428902627511591,0.0184729064039408,0.1276595744680851,0.0433884297520661,0.0808625336927223,0.0301507537688442,0.0242914979757085,0.065891472868217,0.08130081300813,0.0204778156996587,0.0204429301533219,0.0148514851485148,0.0566893424036281,0.0257510729613733,0.0515735220531149,2,4
114,殷行街道,114,0.0425038639876352,0.0246305418719211,0.0994367959949937,0.0289256198347107,0.0862533692722372,0.1180904522613065,0.020242914979757,0.0406976744186046,0.059620596205962,0.0221843003412969,0.0119250425894378,0.0099009900990099,0.0362811791383219,0.0472103004291845,0.3357677072392833,4,3
115,菊园新区,115,0.0411514683153013,0.0566502463054187,0.1142188605381727,0.0330578512396694,0.0727762803234501,0.0402010050251256,0.0040485829959514,0.0348837209302325,0.056910569105691,0.0170648464163822,0.0204429301533219,0.0049504950495049,0.0317460317460317,0.0515021459227467,0.0536786553420724,4,4
116,颛桥镇,116,0.0409582689335394,0.0,0.0,0.0516528925619834,0.0619946091644204,0.0703517587939698,0.0526315789473684,0.0271317829457364,0.037940379403794,0.015358361774744,0.0153321976149914,0.0346534653465346,0.0385487528344671,0.0686695278969957,0.1251183945997642,6,4
117,控江路街道,117,0.0401854714064914,0.0123152709359605,0.1202753441802252,0.018595041322314,0.0808625336927223,0.1407035175879397,0.0222672064777327,0.0155038759689922,0.086720867208672,0.0119453924914675,0.0323679727427597,0.0247524752475247,0.0226757369614512,0.0128755364806866,0.8197348141741776,2,0
118,宜川路街道,118,0.0401854714064914,0.001231527093596,0.0413016270337922,0.0413223140495867,0.0943396226415094,0.0628140703517587,0.0263157894736842,0.0348837209302325,0.1084010840108401,0.0170648464163822,0.0170357751277683,0.0,0.0476190476190476,0.0128755364806866,0.8314047027550897,2,0
119,金杨新村街道,119,0.0399922720247295,0.041871921182266,0.1843480821026283,0.0330578512396694,0.0673854447439353,0.1030150753768844,0.0303643724696356,0.0290697674418604,0.043360433604336,0.0119453924914675,0.0323679727427597,0.0148514851485148,0.0204081632653061,0.0,0.4282120175065462,4,3
120,塘桥街道,120,0.0397990726429675,0.0394088669950738,0.1622340425531915,0.0578512396694214,0.0377358490566037,0.0728643216080402,0.020242914979757,0.0251937984496124,0.0921409214092141,0.0187713310580204,0.0068143100511073,0.0148514851485148,0.0408163265306122,0.0042918454935622,0.335300197368197,2,3
121,豫园街道,121,0.0392194744976816,0.001231527093596,0.1652065081351689,0.0206611570247933,0.1159029649595687,0.0326633165829145,0.0060728744939271,0.0542635658914728,0.043360433604336,0.0119453924914675,0.0153321976149914,0.0396039603960396,0.0272108843537415,0.1201716738197424,0.8473368709445132,2,0
122,青村镇,122,0.0386398763523956,0.0,0.0,0.0640495867768595,0.105121293800539,0.0854271356783919,0.0121457489878542,0.065891472868217,0.0,0.0187713310580204,0.0306643952299829,0.0148514851485148,0.0113378684807256,0.0686695278969957,0.0203988947637658,6,4
123,甘泉路街道,123,0.0380602782071097,0.0024630541871921,0.0475594493116395,0.0433884297520661,0.0970350404312668,0.0753768844221105,0.0141700404858299,0.0251937984496124,0.05420054200542,0.0238907849829351,0.0136286201022146,0.0099009900990099,0.0702947845804988,0.0300429184549356,0.7912736832503348,2,0
124,洋泾街道,124,0.0380602782071097,0.0098522167487684,0.0985607008760951,0.0330578512396694,0.045822102425876,0.0804020100502512,0.0283400809716599,0.0310077519379844,0.043360433604336,0.0580204778156996,0.0238500851788756,0.0148514851485148,0.0498866213151927,0.0128755364806866,0.3269359006784593,2,3
125,康桥镇,125,0.0376738794435857,0.022167487684729,0.1326658322903629,0.0082644628099173,0.0970350404312668,0.0251256281407035,0.0283400809716599,0.0232558139534883,0.032520325203252,0.015358361774744,0.0170357751277683,0.0099009900990099,0.0362811791383219,0.0042918454935622,0.070043759807033,4,4
126,康健新村街道,126,0.0370942812982998,0.0024630541871921,0.2108886107634543,0.006198347107438,0.0781671159029649,0.0804020100502512,0.0141700404858299,0.0465116279069767,0.048780487804878,0.0068259385665529,0.0085178875638841,0.0099009900990099,0.0408163265306122,0.0600858369098712,0.4103727142811736,2,3
127,吴淞街道,127,0.0370942812982998,0.0320197044334975,0.1127370751939925,0.0227272727272727,0.0646900269541779,0.0653266331658291,0.0141700404858299,0.0213178294573643,0.067750677506775,0.0273037542662116,0.0034071550255536,0.0,0.0430839002267573,0.0815450643776824,0.1828580703562943,4,4
128,老西门街道,128,0.0369010819165378,0.0049261083743842,0.0829161451814768,0.0020661157024793,0.0835579514824797,0.0653266331658291,0.0161943319838056,0.0426356589147286,0.0975609756097561,0.0102389078498293,0.0289608177172061,0.0,0.0362811791383219,0.03862660944206,1.0,2,0
129,上海市奉贤区海湾旅游区,129,0.0365146831530139,0.0,0.0,0.0144628099173553,0.0512129380053908,0.0175879396984924,0.0080971659919028,0.0581395348837209,0.0,0.0170648464163822,0.0136286201022146,0.0,0.0204081632653061,0.1030042918454935,0.0081985144905852,6,4
130,张江高科技园区,130,0.0340030911901081,0.0541871921182266,0.1743087951188986,0.0289256198347107,0.0215633423180593,0.0427135678391959,0.0566801619433198,0.0213178294573643,0.035230352303523,0.015358361774744,0.0136286201022146,0.0247524752475247,0.0340136054421768,0.0085836909871244,0.0248664200881796,4,4
131,金汇镇,131,0.0334234930448222,0.0,0.0,0.0557851239669421,0.091644204851752,0.0653266331658291,0.0080971659919028,0.0503875968992248,0.002710027100271,0.0238907849829351,0.0187393526405451,0.0198019801980198,0.0068027210884353,0.0686695278969957,0.0249068465186891,6,4
